# Claude Design-Skill Registry — Source URLs
# Audited: 2026-05-11T00:53:02Z
# Branch: claude/design-skill-audit-FW4TF
# Format: <url>  # TYPE: DECISION

# ── OFFICIAL ANTHROPIC ──────────────────────────────────────────────────────

https://github.com/bencium/bencium-claude-code-design-skill  # GITHUB_REPO: SKIP (404 Not Found)
https://github.com/nextlevelbuilder/ui-ux-pro-max-skill  # GITHUB_REPO: SKIP (404 Not Found)
https://github.com/rstackjs/agent-skills  # GITHUB_REPO: SKIP (Rstack ecosystem only)
https://github.com/obra/superpowers  # GITHUB_REPO: SKIP (general agentic framework, not Claude skills)
https://github.com/trailofbits/skills  # GITHUB_REPO: SKIP (security focus, not design)
https://github.com/ferdinandobons/startup-skill  # GITHUB_REPO: SKIP (business validation, not design)
https://github.com/CloudAI-X/threejs-skills  # GITHUB_REPO: SKIP (no SKILL.md found, no license)
https://github.com/yusufkaraaslan/Skill_Seekers  # GITHUB_REPO: SKIP (not design-relevant)
https://gist.github.com/liskl/269ae33835ab4bfdd6140f0beb909873  # GIST: SKIP (not accessible)

# GitHub profiles/orgs (no relevant skills found)
https://github.com/openweb-org  # GITHUB_PROFILE_OR_ORG: SKIP
https://github.com/sanjay3290  # GITHUB_PROFILE_OR_ORG: SKIP
https://github.com/OthmanAdi  # GITHUB_PROFILE_OR_ORG: SKIP
https://github.com/yvgude  # GITHUB_PROFILE_OR_ORG: SKIP
https://github.com/lackeyjb  # GITHUB_PROFILE_OR_ORG: SKIP
https://github.com/septimlabs-code  # GITHUB_PROFILE_OR_ORG: SKIP
https://github.com/coffeefuelbump  # GITHUB_PROFILE_OR_ORG: SKIP
https://github.com/Anjos2  # GITHUB_PROFILE_OR_ORG: SKIP
https://github.com/chrisvoncsefalvay  # GITHUB_PROFILE_OR_ORG: SKIP
https://github.com/jthack  # GITHUB_PROFILE_OR_ORG: SKIP
https://github.com/LewisLiu007  # GITHUB_PROFILE_OR_ORG: SKIP
https://github.com/avelikiy  # GITHUB_PROFILE_OR_ORG: SKIP
https://github.com/conorluddy  # GITHUB_PROFILE_OR_ORG: SKIP
https://github.com/PleasePrompto  # GITHUB_PROFILE_OR_ORG: SKIP
https://github.com/wholiver  # GITHUB_PROFILE_OR_ORG: SKIP
https://github.com/glitternetwork/pinme  # GITHUB_PROFILE_OR_ORG: SKIP
